report_date,channel_name,game_name,normalized_game_name,platform,store_url,package_id,apple_app_id,video_id,video_title,video_url,extracted_from,created_at
2026-05-16,ZyMobileGameplay,The Misfit Squad,themisfitsquad,google_play,https://play.google.com/store/apps/details?id=com.a3.v2412.op&pcampaignid=web_share,com.a3.v2412.op,,fUJIhnfc5TQ,The Misfit Squad (Early Access),https://www.youtube.com/watch?v=fUJIhnfc5TQ,description_link_context,2026-05-18T04:27:37
2026-05-16,ZyMobileGameplay,ALL firing,allfiring,other,https://www.facebook.com/profile.php?id=61585042701755,,,T82WaR5bDNg,ALL firing,https://www.youtube.com/watch?v=T82WaR5bDNg,description_link_context,2026-05-18T04:27:37
2026-05-16,ZyMobileGameplay,ALL firing,allfiring,other,https://x.com/ALLfiring2026,,,T82WaR5bDNg,ALL firing,https://www.youtube.com/watch?v=T82WaR5bDNg,description_link_context,2026-05-18T04:27:37
2026-05-16,ZyMobileGameplay,ALL firing,allfiring,official_site,https://allfiring.genmugame.com/,,,T82WaR5bDNg,ALL firing,https://www.youtube.com/watch?v=T82WaR5bDNg,description_link_context,2026-05-18T04:27:37
2026-05-16,ZyMobileGameplay,ALL firing,allfiring,other,https://discord.gg/Bps5JRkSgQ,,,T82WaR5bDNg,ALL firing,https://www.youtube.com/watch?v=T82WaR5bDNg,description_link_context,2026-05-18T04:27:37
2026-05-16,adeptless,Rewindead - Third Person Shooter Gameplay,rewindeadthirdpersonshootergameplay,unknown,,,,SsqIomOeBQo,Rewindead - Third Person Shooter Gameplay,https://www.youtube.com/watch?v=SsqIomOeBQo,video_title_fallback,2026-05-18T03:37:59
2026-05-16,adeptless,Squadika - Top Down Arena Shooter Roguelite Gameplay,squadikatopdownarenashooterroguelitegameplay,unknown,,,,VzgGiib7WMo,Squadika - Top Down Arena Shooter Roguelite Gameplay,https://www.youtube.com/watch?v=VzgGiib7WMo,video_title_fallback,2026-05-18T03:37:59
2026-05-16,adeptless,Gun Girls: Mist Survival,gungirlsmistsurvival,google_play,https://play.google.com/store/apps/details?id=com.gungirls.gplay&hl=en,com.gungirls.gplay,,DKf09DXsxFE,Gun Girls: Mist Survival - Anime Tactical Shooter Gameplay (Android/iOS),https://www.youtube.com/watch?v=DKf09DXsxFE,description_link_context,2026-05-18T04:27:35
2026-05-16,adeptless,Archer Castle: AFK Idle RPG - Gameplay (Android,archercastleafkidlerpggameplayandroid,unknown,,,,u4DUA7tmAmA,Archer Castle: AFK Idle RPG - Gameplay (Android/iOS),https://www.youtube.com/watch?v=u4DUA7tmAmA,video_title_fallback,2026-05-18T03:37:59
2026-05-16,adeptless,Top Legends,toplegends,google_play,https://play.google.com/store/apps/details?id=com.nova.toplegends.gp,com.nova.toplegends.gp,,QMrNOAZ7f28,Top Legends - Gameplay (Android/iOS),https://www.youtube.com/watch?v=QMrNOAZ7f28,description_link_context,2026-05-18T04:27:35
2026-05-16,adeptless,Goddess Protocol: Zero,goddessprotocolzero,google_play,https://play.google.com/store/apps/details?id=com.goddessgp.gpwarlegendship&hl=en,com.goddessgp.gpwarlegendship,,gTJmcK5uUQc,Goddess Protocol: Zero | Giftcodes - Anime Gacha RPG Gameplay (Android/iOS),https://www.youtube.com/watch?v=gTJmcK5uUQc,description_link_context,2026-05-18T04:27:35
2026-05-16,adeptless,goddess protocol zero,goddessprotocolzero,app_store,https://apps.apple.com/us/app/goddess-protocol-zero/id6761887553,,6761887553,gTJmcK5uUQc,Goddess Protocol: Zero | Giftcodes - Anime Gacha RPG Gameplay (Android/iOS),https://www.youtube.com/watch?v=gTJmcK5uUQc,description_link_context,2026-05-18T04:27:35
2026-05-16,adeptless,Rewindead - Third Person Shooter Gameplay,rewindeadthirdpersonshootergameplay,steam,https://store.steampowered.com/app/4196910/Rewindead/,,,SsqIomOeBQo,Rewindead - Third Person Shooter Gameplay,https://www.youtube.com/watch?v=SsqIomOeBQo,description_link_context,2026-05-18T04:27:35
2026-05-16,adeptless,Squadika - Top Down Arena Shooter Roguelite Gameplay,squadikatopdownarenashooterroguelitegameplay,steam,https://store.steampowered.com/app/4461140/Squadika/,,,VzgGiib7WMo,Squadika - Top Down Arena Shooter Roguelite Gameplay,https://www.youtube.com/watch?v=VzgGiib7WMo,description_link_context,2026-05-18T04:27:35
2026-05-16,adeptless,Archer Castle: AFK Idle RPG - Gameplay (Android,archercastleafkidlerpggameplayandroid,regional_store,https://m.onestore.co.kr/v2/ko-kr/app/0001004511,,,u4DUA7tmAmA,Archer Castle: AFK Idle RPG - Gameplay (Android/iOS),https://www.youtube.com/watch?v=u4DUA7tmAmA,description_link_context,2026-05-18T04:27:35
2026-05-16,fyxofficial,NBA: Absolute Superstar Gameplay Android IOS - Official Released.,nbaabsolutesuperstargameplayandroidiosofficialreleased,unknown,,,,tF1mwRVKoVM,NBA: Absolute Superstar Gameplay Android IOS - Official Released.,https://www.youtube.com/watch?v=tF1mwRVKoVM,video_title_fallback,2026-05-18T03:38:05
2026-05-16,fyxofficial,Gun Girls: Mist Survival,gungirlsmistsurvival,google_play,https://play.google.com/store/apps/details?id=com.gungirls.gplay,com.gungirls.gplay,,IX8fEj19XDU,Gun Girls: Mist Survival Gameplay Android IOS - Early Access.,https://www.youtube.com/watch?v=IX8fEj19XDU,description_link_context,2026-05-18T04:27:37
2026-05-16,fyxofficial,Voyage Will: Epic Treasure,voyagewillepictreasure,unknown,,,,u_z4crj3Z10,Voyage Will: Epic Treasure || All 15 Giftcode & How to Redeem - Voyage Will: Epic Treasure 15 Code.,https://www.youtube.com/watch?v=u_z4crj3Z10,video_title_fallback,2026-05-18T03:38:05
2026-05-16,fyxofficial,voyage will epic treasure,voyagewillepictreasure,app_store,https://apps.apple.com/us/app/voyage-will-epic-treasure/id6761878915,,6761878915,AYdfY8xcYNY,Voyage Will: Epic Treasure - One piece Gameplay Android IOS - Official Released.,https://www.youtube.com/watch?v=AYdfY8xcYNY,description_link_context,2026-05-18T04:27:37
2026-05-16,fyxofficial,Servant War,servantwar,unknown,,,,1Djh6jj7y3o,Servant War || All 4 Giftcode & How to Redeem - Servant War 4 Code.,https://www.youtube.com/watch?v=1Djh6jj7y3o,video_title_fallback,2026-05-18T03:38:05
2026-05-16,fyxofficial,servant war,servantwar,app_store,https://apps.apple.com/us/app/servant-war/id6762241822,,6762241822,H4P3cfMveis,Servant War - Anime RPG Gameplay Android IOS - Official Released.,https://www.youtube.com/watch?v=H4P3cfMveis,description_link_context,2026-05-18T04:27:37
2026-05-16,fyxofficial,High School DxD Gameplay Android IOS - Official Released.,highschooldxdgameplayandroidiosofficialreleased,unknown,,,,BsHEZwTsSrw,High School DxD Gameplay Android IOS - Official Released.,https://www.youtube.com/watch?v=BsHEZwTsSrw,video_title_fallback,2026-05-18T03:38:05
2026-05-16,fyxofficial,Flower Language Compendium Gameplay Android IOS - Official Launch.,flowerlanguagecompendiumgameplayandroidiosofficiallaunch,unknown,,,,ewzUyew-Q60,Flower Language Compendium Gameplay Android IOS - Official Launch.,https://www.youtube.com/watch?v=ewzUyew-Q60,video_title_fallback,2026-05-18T03:38:05
2026-05-16,fyxofficial,Mushoku Tensei: Jobless Reincarnation Gameplay Android IOS - CBT #2,mushokutenseijoblessreincarnationgameplayandroidioscbt2,unknown,,,,g0Av1Rani9E,Mushoku Tensei: Jobless Reincarnation Gameplay Android IOS - CBT #2,https://www.youtube.com/watch?v=g0Av1Rani9E,video_title_fallback,2026-05-18T03:38:05
2026-05-16,fyxofficial,Kingdom of Desert: Lite,kingdomofdesertlite,google_play,https://play.google.com/store/apps/details?id=com.ygtech.todlite,com.ygtech.todlite,,FI4WNT8qD5U,Kingdom Of Desert: Lite Gameplay Android IOS - Official Released.,https://www.youtube.com/watch?v=FI4WNT8qD5U,description_link_context,2026-05-18T04:27:37
2026-05-16,fyxofficial,Goddess Protocol: Zero,goddessprotocolzero,unknown,,,,pCfLOXWxn_o,Goddess Protocol: Zero || All 2 Giftcode & How to Redeem - Goddess Protocol: Zero 2 Code.,https://www.youtube.com/watch?v=pCfLOXWxn_o,video_title_fallback,2026-05-18T03:38:05
2026-05-16,fyxofficial,Goddess Protocol: Zero,goddessprotocolzero,google_play,https://play.google.com/store/apps/details?id=com.goddessgp.gpwarlegendship,com.goddessgp.gpwarlegendship,,VT9nx6ADfds,Goddess Protocol: Zero Gameplay Android IOS - Official Released.,https://www.youtube.com/watch?v=VT9nx6ADfds,description_link_context,2026-05-18T04:27:37
2026-05-16,fyxofficial,________________________,,landing_page,https://kol4.x7game.com/tggame_13/down?tgid=122858&gid=17476,,,tF1mwRVKoVM,NBA: Absolute Superstar Gameplay Android IOS - Official Released.,https://www.youtube.com/watch?v=tF1mwRVKoVM,description_link_context,2026-05-18T04:27:37
2026-05-16,fyxofficial,NBA: Absolute Superstar Gameplay Android IOS - Official Released.,nbaabsolutesuperstargameplayandroidiosofficialreleased,other,https://www.facebook.com/share/1F8BGpWC51/,,,tF1mwRVKoVM,NBA: Absolute Superstar Gameplay Android IOS - Official Released.,https://www.youtube.com/watch?v=tF1mwRVKoVM,description_link_context,2026-05-18T04:27:37
2026-05-16,fyxofficial,Gun Girls: Mist Survival Gameplay Android IOS - Early Access.,gungirlsmistsurvivalgameplayandroidiosearlyaccess,other,https://www.facebook.com/share/1F8BGpWC51/,,,IX8fEj19XDU,Gun Girls: Mist Survival Gameplay Android IOS - Early Access.,https://www.youtube.com/watch?v=IX8fEj19XDU,description_link_context,2026-05-18T04:27:37
2026-05-16,fyxofficial,Voyage Will: Epic Treasure,voyagewillepictreasure,other,https://www.facebook.com/share/1F8BGpWC51/,,,u_z4crj3Z10,Voyage Will: Epic Treasure || All 15 Giftcode & How to Redeem - Voyage Will: Epic Treasure 15 Code.,https://www.youtube.com/watch?v=u_z4crj3Z10,description_link_context,2026-05-18T04:27:37
2026-05-16,fyxofficial,Voyage Will: Epic Treasure - One piece Gameplay Android IOS - Official Released.,voyagewillepictreasureonepiecegameplayandroidiosofficialreleased,other,https://www.facebook.com/share/1F8BGpWC51/,,,AYdfY8xcYNY,Voyage Will: Epic Treasure - One piece Gameplay Android IOS - Official Released.,https://www.youtube.com/watch?v=AYdfY8xcYNY,description_link_context,2026-05-18T04:27:37
2026-05-16,fyxofficial,Servant War,servantwar,other,https://www.facebook.com/share/1F8BGpWC51/,,,1Djh6jj7y3o,Servant War || All 4 Giftcode & How to Redeem - Servant War 4 Code.,https://www.youtube.com/watch?v=1Djh6jj7y3o,description_link_context,2026-05-18T04:27:37
2026-05-16,fyxofficial,Servant War - Anime RPG Gameplay Android IOS - Official Released.,servantwaranimerpggameplayandroidiosofficialreleased,other,https://www.facebook.com/share/1F8BGpWC51/,,,H4P3cfMveis,Servant War - Anime RPG Gameplay Android IOS - Official Released.,https://www.youtube.com/watch?v=H4P3cfMveis,description_link_context,2026-05-18T04:27:37
2026-05-16,fyxofficial,________________________,,landing_page,https://kol4.x7game.com/tggame_13/down?tgid=122315&gid=17042,,,BsHEZwTsSrw,High School DxD Gameplay Android IOS - Official Released.,https://www.youtube.com/watch?v=BsHEZwTsSrw,description_link_context,2026-05-18T04:27:37
2026-05-16,fyxofficial,High School DxD Gameplay Android IOS - Official Released.,highschooldxdgameplayandroidiosofficialreleased,other,https://www.facebook.com/share/1F8BGpWC51/,,,BsHEZwTsSrw,High School DxD Gameplay Android IOS - Official Released.,https://www.youtube.com/watch?v=BsHEZwTsSrw,description_link_context,2026-05-18T04:27:37
2026-05-16,fyxofficial,________________________,,landing_page,https://kol4.x7game.com/tggame_13/down?tgid=122857&gid=17496,,,ewzUyew-Q60,Flower Language Compendium Gameplay Android IOS - Official Launch.,https://www.youtube.com/watch?v=ewzUyew-Q60,description_link_context,2026-05-18T04:27:37
2026-05-16,fyxofficial,Flower Language Compendium Gameplay Android IOS - Official Launch.,flowerlanguagecompendiumgameplayandroidiosofficiallaunch,other,https://www.facebook.com/share/1F8BGpWC51/,,,ewzUyew-Q60,Flower Language Compendium Gameplay Android IOS - Official Launch.,https://www.youtube.com/watch?v=ewzUyew-Q60,description_link_context,2026-05-18T04:27:37
2026-05-16,fyxofficial,________________________,,official_site,https://mushokutensei-coe.com/,,,g0Av1Rani9E,Mushoku Tensei: Jobless Reincarnation Gameplay Android IOS - CBT #2,https://www.youtube.com/watch?v=g0Av1Rani9E,description_link_context,2026-05-18T04:27:37
2026-05-16,fyxofficial,Mushoku Tensei: Jobless Reincarnation Gameplay Android IOS - CBT #2,mushokutenseijoblessreincarnationgameplayandroidioscbt2,other,https://www.facebook.com/share/1F8BGpWC51/,,,g0Av1Rani9E,Mushoku Tensei: Jobless Reincarnation Gameplay Android IOS - CBT #2,https://www.youtube.com/watch?v=g0Av1Rani9E,description_link_context,2026-05-18T04:27:37
2026-05-16,fyxofficial,Kingdom Of Desert: Lite Gameplay Android IOS - Official Released.,kingdomofdesertlitegameplayandroidiosofficialreleased,other,https://www.facebook.com/share/1F8BGpWC51/,,,FI4WNT8qD5U,Kingdom Of Desert: Lite Gameplay Android IOS - Official Released.,https://www.youtube.com/watch?v=FI4WNT8qD5U,description_link_context,2026-05-18T04:27:37
2026-05-16,fyxofficial,Goddess Protocol: Zero,goddessprotocolzero,other,https://www.facebook.com/share/1F8BGpWC51/,,,pCfLOXWxn_o,Goddess Protocol: Zero || All 2 Giftcode & How to Redeem - Goddess Protocol: Zero 2 Code.,https://www.youtube.com/watch?v=pCfLOXWxn_o,description_link_context,2026-05-18T04:27:37
2026-05-16,fyxofficial,Goddess Protocol: Zero Gameplay Android IOS - Official Released.,goddessprotocolzerogameplayandroidiosofficialreleased,other,https://www.facebook.com/share/1F8BGpWC51/,,,VT9nx6ADfds,Goddess Protocol: Zero Gameplay Android IOS - Official Released.,https://www.youtube.com/watch?v=VT9nx6ADfds,description_link_context,2026-05-18T04:27:37
2026-05-16,musthavegames_androidgameplay,Yummy Restaurant Games,yummyrestaurantgames,unknown,,,,xT5_vkGEjLM,Yummy Restaurant Games (Gameplay Android),https://www.youtube.com/watch?v=xT5_vkGEjLM,video_title_fallback,2026-05-18T04:21:29
2026-05-16,musthavegames_androidgameplay,Candy Bear Sort Games,candybearsortgames,unknown,,,,kV4kORG8wxM,Candy Bear Sort Games (Gameplay Android),https://www.youtube.com/watch?v=kV4kORG8wxM,video_title_fallback,2026-05-18T04:21:29
2026-05-16,musthavegames_androidgameplay,Space Rocket Evolution Games,spacerocketevolutiongames,unknown,,,,OnKtPgRC30s,Space Rocket Evolution Games (Gameplay Android),https://www.youtube.com/watch?v=OnKtPgRC30s,video_title_fallback,2026-05-18T04:21:29
