statDate,productId,productName,productIcon,stableProductIcon,firstSeen,type,platformName,detailUrl,fetchedAt
2026-05-24,1368804,学做中国菜,https://adxvideo.dataeye.com/7160/0bab0547e2e82e07fe12eab294ece778.png?auth_key=1780280657-0-0-ac9827159d3d63b7ed510352733ec9f8,https://adxvideo.dataeye.com/7160/0bab0547e2e82e07fe12eab294ece778.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368804,2026-05-25T02:24:04.431Z
2026-05-24,1368881,33乐园樱花跑酷,https://adxvideo.dataeye.com/8269/03eae7c673ebd197e33494b22274a026.png?auth_key=1780280657-0-0-b3130b7e618b45910d59698f3641330b,https://adxvideo.dataeye.com/8269/03eae7c673ebd197e33494b22274a026.png,,2,微信小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368881,2026-05-25T02:24:04.431Z
2026-05-24,1368823,刺墩墩除妖团,https://adxvideo.dataeye.com/1418/fe5afa18bb0527507d151bdbcbb68c7b.png?auth_key=1780280657-0-0-065dcf6271f26aefef73e70a71f043e0,https://adxvideo.dataeye.com/1418/fe5afa18bb0527507d151bdbcbb68c7b.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368823,2026-05-25T02:24:04.431Z
2026-05-24,1368938,转个火锅,https://adxvideo.dataeye.com/1148/ec21053c237a0f98bea524f2c35282f1.png?auth_key=1780280657-0-0-9124b2919d1c145bd82555ff1423bf8a,https://adxvideo.dataeye.com/1148/ec21053c237a0f98bea524f2c35282f1.png,,2,微信小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368938,2026-05-25T02:24:04.431Z
2026-05-24,1368922,奇妙竞技场,https://adxvideo.dataeye.com/3949/9333e097139540868f43dd0a4b0b009b.png?auth_key=1780280657-0-0-93491a0228dbbeaf49096b21adceed7c,https://adxvideo.dataeye.com/3949/9333e097139540868f43dd0a4b0b009b.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368922,2026-05-25T02:24:04.431Z
2026-05-24,1368891,解压乐无尽,https://adxvideo.dataeye.com/3839/1b57e7552399ea788db84317e76849f7.png?auth_key=1780280657-0-0-13fc683308270f8b9eea52810b60b946,https://adxvideo.dataeye.com/3839/1b57e7552399ea788db84317e76849f7.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368891,2026-05-25T02:24:04.431Z
2026-05-24,1368920,超爱玩箭头,https://adxvideo.dataeye.com/7423/9823c557a8f7f9b2830fad5ebe9ec6ef.png?auth_key=1780280657-0-0-488393b889a1f9d1a742d1fd9e5d6264,https://adxvideo.dataeye.com/7423/9823c557a8f7f9b2830fad5ebe9ec6ef.png,,1,iOS,https://adxray.dataeye.com/index/home#/Product/Detail/1368920,2026-05-25T02:24:04.431Z
2026-05-24,1368885,融合植物激战僵尸,https://adxvideo.dataeye.com/6482/3649989314b0f9484da54353fac4fd3b.png?auth_key=1780280657-0-0-52e350408fbf2f61d06119ea4b76c5b4,https://adxvideo.dataeye.com/6482/3649989314b0f9484da54353fac4fd3b.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368885,2026-05-25T02:24:04.431Z
2026-05-24,1368899,猎梦轮回,https://adxvideo.dataeye.com/2318/85dbbd545c690d8e3c46c0cdceebe803.png?auth_key=1780280657-0-0-c457276163bc22d38e3edbefc05ddd24,https://adxvideo.dataeye.com/2318/85dbbd545c690d8e3c46c0cdceebe803.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368899,2026-05-25T02:24:04.431Z
2026-05-24,1368807,梦幻冒险岛,https://adxvideo.dataeye.com/9205/272876bcc574266cb54c9c5b776851b0.png?auth_key=1780280657-0-0-5ff5bd4c0922eea09b3fe6daa1be6297,https://adxvideo.dataeye.com/9205/272876bcc574266cb54c9c5b776851b0.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368807,2026-05-25T02:24:04.431Z
2026-05-24,1368812,人生重开记,,,,2,微信小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368812,2026-05-25T02:24:04.431Z
2026-05-24,1368940,消无可消,,,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368940,2026-05-25T02:24:04.431Z
2026-05-24,1368907,炎马传世,https://adxvideo.dataeye.com/721/42e87ade8abb47a482aaa30e1c166f34.png?auth_key=1780280657-0-0-61e1674610685fdbe998d3a2cb281beb,https://adxvideo.dataeye.com/721/42e87ade8abb47a482aaa30e1c166f34.png,,1,iOS,https://adxray.dataeye.com/index/home#/Product/Detail/1368907,2026-05-25T02:24:04.431Z
2026-05-24,1368869,这波我超强,https://adxvideo.dataeye.com/4633/0031701950d7b780114824a630e3b570.png?auth_key=1780280657-0-0-949d9c58c77bb78e9fc611ab94b488fa,https://adxvideo.dataeye.com/4633/0031701950d7b780114824a630e3b570.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368869,2026-05-25T02:24:04.431Z
2026-05-24,1368937,越野卡车大师,https://adxvideo.dataeye.com/5552/1057bd95ac0b5135f2daa8568a598053.png?auth_key=1780280657-0-0-9bf5e2001f3aa918a0dd8ff61fcc7c1d,https://adxvideo.dataeye.com/5552/1057bd95ac0b5135f2daa8568a598053.png,,2,微信小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368937,2026-05-25T02:24:04.431Z
2026-05-24,1368924,武器大作战,https://adxvideo.dataeye.com/1307/2e3c816f386c0dc7d834dbe1f4682c8b.png?auth_key=1780280657-0-0-9cec6007b8bec1ca8a12e18f24fd2d62,https://adxvideo.dataeye.com/1307/2e3c816f386c0dc7d834dbe1f4682c8b.png,,22,快手小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368924,2026-05-25T02:24:04.431Z
2026-05-24,1368867,闯关新体验,https://adxvideo.dataeye.com/1919/82325f67209b9e527f7add26a677d805.png?auth_key=1780280657-0-0-d0f6e6228cb38d4c4599f47869e38249,https://adxvideo.dataeye.com/1919/82325f67209b9e527f7add26a677d805.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368867,2026-05-25T02:24:04.431Z
2026-05-24,1368872,勇闯王,https://adxvideo.dataeye.com/1601/14ee88daa751f23eb0bb2656eac6c6b1.png?auth_key=1780280657-0-0-131c00117923a41531b9e1f3491bd686,https://adxvideo.dataeye.com/1601/14ee88daa751f23eb0bb2656eac6c6b1.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368872,2026-05-25T02:24:04.431Z
2026-05-24,1368837,泡泡萌萌消,https://adxvideo.dataeye.com/7971/a46a33bff8ccb99ab1a4852feb35c963.png?auth_key=1780280657-0-0-dfc47d1307fa09fe172690034c92c619,https://adxvideo.dataeye.com/7971/a46a33bff8ccb99ab1a4852feb35c963.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368837,2026-05-25T02:24:04.431Z
2026-05-24,1368941,轻松解压挑战,https://adxvideo.dataeye.com/9888/b292dd5eab9c00f732ea1f2849dbd6a6.png?auth_key=1780280657-0-0-b9ff6f6616816ec48583b0fd9bc07d69,https://adxvideo.dataeye.com/9888/b292dd5eab9c00f732ea1f2849dbd6a6.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368941,2026-05-25T02:24:04.431Z
2026-05-24,1368830,长腿爸爸,https://adxvideo.dataeye.com/7527/293ae8d0c20bcbeaf4c8a833d03e6b60.png?auth_key=1780280657-0-0-78003af46dc4e687146e81f05179a44c,https://adxvideo.dataeye.com/7527/293ae8d0c20bcbeaf4c8a833d03e6b60.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368830,2026-05-25T02:24:04.431Z
2026-05-24,1368805,你有猫病吧,https://adxvideo.dataeye.com/6044/4a1814c004ecf267bc305c594baf8feb.png?auth_key=1780280657-0-0-4b35ec448d82d645235cd9df218916ca,https://adxvideo.dataeye.com/6044/4a1814c004ecf267bc305c594baf8feb.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368805,2026-05-25T02:24:04.431Z
2026-05-24,1368893,猫咪很劲爆,https://adxvideo.dataeye.com/4433/653c0257e3d5a7dce4014b60d8d8cb3a.png?auth_key=1780280657-0-0-078cf275da466c3a2d3a71f95ea25411,https://adxvideo.dataeye.com/4433/653c0257e3d5a7dce4014b60d8d8cb3a.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368893,2026-05-25T02:24:04.431Z
2026-05-24,1368800,蚂蚁部落,https://adxvideo.dataeye.com/6090/7fa2b6ab7d9538d7bd0ebc7b24d2bb28.png?auth_key=1780280657-0-0-cf52808aef07516c2103c9b744c563c5,https://adxvideo.dataeye.com/6090/7fa2b6ab7d9538d7bd0ebc7b24d2bb28.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368800,2026-05-25T02:24:04.431Z
2026-05-24,1368916,末世之旅,https://adxvideo.dataeye.com/37/5d9e9349cec388c54d88267a364c8fca.png?auth_key=1780280657-0-0-cf6d95458d8b86c5a65eeab5c9d60715,https://adxvideo.dataeye.com/37/5d9e9349cec388c54d88267a364c8fca.png,,22,快手小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368916,2026-05-25T02:24:04.431Z
2026-05-24,1368844,飞乌禁区,https://adxvideo.dataeye.com/9243/58e4a301b81688cc94989b3c1e72d293.png?auth_key=1780280657-0-0-0269b1fe03dc15f2ecc54708c325f790,https://adxvideo.dataeye.com/9243/58e4a301b81688cc94989b3c1e72d293.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368844,2026-05-25T02:24:04.431Z
2026-05-24,1368864,洋娃娃我最美,https://adxvideo.dataeye.com/4612/ba3121a194775cfa605f600ab3d1185c.png?auth_key=1780280657-0-0-ed9675aa553d037c8dbbe81607158e25,https://adxvideo.dataeye.com/4612/ba3121a194775cfa605f600ab3d1185c.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368864,2026-05-25T02:24:04.431Z
2026-05-24,1368808,掌上探花,https://adxvideo.dataeye.com/7629/e6269e8ee8204d0e7b21c4d5dda9bd19.png?auth_key=1780280657-0-0-36630abda9413eb6af88f7211ac22b9f,https://adxvideo.dataeye.com/7629/e6269e8ee8204d0e7b21c4d5dda9bd19.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368808,2026-05-25T02:24:04.431Z
2026-05-24,1368928,双人木筏漂流生存,https://adxvideo.dataeye.com/2979/6a14fdb1d560438961b9bb43d139f240.png?auth_key=1780280657-0-0-144b64fb055910ff275f09882dd8eb08,https://adxvideo.dataeye.com/2979/6a14fdb1d560438961b9bb43d139f240.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368928,2026-05-25T02:24:04.431Z
2026-05-24,1368889,来消除嘛,https://adxvideo.dataeye.com/3678/8e47bdee27c3eb3efa36e087cf930998.png?auth_key=1780280657-0-0-1fc01b923b44df849cd564be8306f91d,https://adxvideo.dataeye.com/3678/8e47bdee27c3eb3efa36e087cf930998.png,,2,微信小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368889,2026-05-25T02:24:04.431Z
2026-05-24,1368945,梗王之王,https://adxvideo.dataeye.com/4098/42e38260a8ad93f801f41c2f61bb379f.png?auth_key=1780280657-0-0-1e34f2daf55a99ab6f8aca08259bd05d,https://adxvideo.dataeye.com/4098/42e38260a8ad93f801f41c2f61bb379f.png,,22,快手小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368945,2026-05-25T02:24:04.431Z
2026-05-24,1368836,水果消消消,,,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368836,2026-05-25T02:24:04.431Z
2026-05-24,1368811,解压好疯狂,,,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368811,2026-05-25T02:24:04.431Z
2026-05-24,1368828,你要消消除吗,https://adxvideo.dataeye.com/5089/b4fb7d5251268d0a079d0d7cf565d75c.png?auth_key=1780280657-0-0-10861fe3c67210c82bbd8b57742859db,https://adxvideo.dataeye.com/5089/b4fb7d5251268d0a079d0d7cf565d75c.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368828,2026-05-25T02:24:04.431Z
2026-05-24,1368880,一枪就搞定,https://adxvideo.dataeye.com/1155/7a84f31eacaebaf165964f805e1c6317.png?auth_key=1780280657-0-0-fc0f9c80b6f2224f5a6c3434a06e29a6,https://adxvideo.dataeye.com/1155/7a84f31eacaebaf165964f805e1c6317.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368880,2026-05-25T02:24:04.431Z
2026-05-24,1368918,疾速酷飞赛车,https://adxvideo.dataeye.com/2046/206391c4f64a8bd7ec9ecf8c3c143470.png?auth_key=1780280657-0-0-4487ea211cca3c283b88822e2d512bfe,https://adxvideo.dataeye.com/2046/206391c4f64a8bd7ec9ecf8c3c143470.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368918,2026-05-25T02:24:04.431Z
2026-05-24,1368802,公主化妆日记,https://adxvideo.dataeye.com/1200/fb82da9f03d10266b6437b7bfdea1f9d.png?auth_key=1780280657-0-0-fca4550f13a1ab5c40c99385ef52c1ef,https://adxvideo.dataeye.com/1200/fb82da9f03d10266b6437b7bfdea1f9d.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368802,2026-05-25T02:24:04.431Z
2026-05-24,1368892,最强大脑游戏库,https://adxvideo.dataeye.com/7701/266e465a4078a62549bd873e1583357b.png?auth_key=1780280657-0-0-4926055a63525e83187aff2bea4b3646,https://adxvideo.dataeye.com/7701/266e465a4078a62549bd873e1583357b.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368892,2026-05-25T02:24:04.431Z
2026-05-24,1368912,火锅消除乐,https://adxvideo.dataeye.com/8376/cebabd348b2f67797227df6b86b5a219.png?auth_key=1780280657-0-0-31efe05af2359aa11ca70223dd4edd4e,https://adxvideo.dataeye.com/8376/cebabd348b2f67797227df6b86b5a219.png,,2,微信小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368912,2026-05-25T02:24:04.431Z
2026-05-24,1368887,肥啾瘦身日记,https://adxvideo.dataeye.com/350/dcabf3d89ff9c9c869dc52a42e873b0d.png?auth_key=1780280657-0-0-c26948865c3d8b3a9ebb32858e6b23f1,https://adxvideo.dataeye.com/350/dcabf3d89ff9c9c869dc52a42e873b0d.png,,1,iOS,https://adxray.dataeye.com/index/home#/Product/Detail/1368887,2026-05-25T02:24:04.431Z
2026-05-24,1368944,天使射箭,https://adxvideo.dataeye.com/4081/0ebd39bedab263e3aa284b7552ae5bdb.png?auth_key=1780280657-0-0-4357946d6b9ba8d3237ef5b4da76f69d,https://adxvideo.dataeye.com/4081/0ebd39bedab263e3aa284b7552ae5bdb.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368944,2026-05-25T02:24:04.431Z
2026-05-24,1368798,上帝模拟器,https://adxvideo.dataeye.com/3898/95d9055047f8437ca363614e4b54d2a9.png?auth_key=1780280657-0-0-0e1242d571991d89568a3efeb781e82b,https://adxvideo.dataeye.com/3898/95d9055047f8437ca363614e4b54d2a9.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368798,2026-05-25T02:24:04.431Z
2026-05-24,1368883,闯关点点消,https://adxvideo.dataeye.com/8093/405b97bc52233d1a86e1739980cad4e4.png?auth_key=1780280657-0-0-f2d8ab19d6ec718808847bf838e905e1,https://adxvideo.dataeye.com/8093/405b97bc52233d1a86e1739980cad4e4.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368883,2026-05-25T02:24:04.431Z
2026-05-24,1368843,怪物射手,https://adxvideo.dataeye.com/162/ce963630bc76cc25bdadf69d808a6d28.png?auth_key=1780280657-0-0-eac65e8608fbab658fe4c170f2f4840d,https://adxvideo.dataeye.com/162/ce963630bc76cc25bdadf69d808a6d28.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368843,2026-05-25T02:24:04.431Z
2026-05-24,1368847,梦想合成家园,https://adxvideo.dataeye.com/5983/9e03f03df987b80ee9f2b2034fa1d7af.png?auth_key=1780280657-0-0-c3bff8d5a2a539b8a603bafb6b7b0610,https://adxvideo.dataeye.com/5983/9e03f03df987b80ee9f2b2034fa1d7af.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368847,2026-05-25T02:24:04.431Z
2026-05-24,1368803,模拟巨人大脚破坏,https://adxvideo.dataeye.com/2498/ac31f1171d16befa2d9492f90bad9469.png?auth_key=1780280657-0-0-e6cae7b2749e9c1a35db601eb8bf4c4a,https://adxvideo.dataeye.com/2498/ac31f1171d16befa2d9492f90bad9469.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368803,2026-05-25T02:24:04.431Z
2026-05-24,1368824,螺丝排序,https://adxvideo.dataeye.com/3106/4c1e2b94e4436a687430268462d2f82f.png?auth_key=1780280657-0-0-27b325a512a4a262fbb01c86e9f5badd,https://adxvideo.dataeye.com/3106/4c1e2b94e4436a687430268462d2f82f.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368824,2026-05-25T02:24:04.431Z
2026-05-24,1368834,装满它,https://adxvideo.dataeye.com/5376/e385b665edbe4f73d0616ee4bf72e646.png?auth_key=1780280657-0-0-ff86ebd2618b500c9a6426ca1bfba740,https://adxvideo.dataeye.com/5376/e385b665edbe4f73d0616ee4bf72e646.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368834,2026-05-25T02:24:04.431Z
2026-05-24,1368848,精准击球,https://adxvideo.dataeye.com/4981/b506474c066d186414da70d7ab0fe5be.png?auth_key=1780280657-0-0-719615e0f8f54ea24d2a530d3340ece2,https://adxvideo.dataeye.com/4981/b506474c066d186414da70d7ab0fe5be.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368848,2026-05-25T02:24:04.431Z
2026-05-24,1368896,鑫新突击队游戏软件,https://adxvideo.dataeye.com/1412/bc23ce06e2bb9b00470ff647d0a66a81.png?auth_key=1780280657-0-0-95fa8e5f8ff18b2759bcdc9b029e34e5,https://adxvideo.dataeye.com/1412/bc23ce06e2bb9b00470ff647d0a66a81.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368896,2026-05-25T02:24:04.431Z
2026-05-24,1368874,疯狂消狗,https://adxvideo.dataeye.com/7779/02ec9e5e2a0bf8497f39f64c620cff6a.png?auth_key=1780280657-0-0-e149505ed8fe6b01ff07e2d87d231672,https://adxvideo.dataeye.com/7779/02ec9e5e2a0bf8497f39f64c620cff6a.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368874,2026-05-25T02:24:04.431Z
2026-05-24,1368905,脑洞哒哒哒,https://adxvideo.dataeye.com/4466/21d2e490a8c8f76995503444c74328cb.png?auth_key=1780280657-0-0-1cfb890476076a311bdcba22238370c1,https://adxvideo.dataeye.com/4466/21d2e490a8c8f76995503444c74328cb.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368905,2026-05-25T02:24:04.431Z
2026-05-24,1368894,淘个大宝贝,https://adxvideo.dataeye.com/4084/d35c206db9ca1e89109005b31a6e92ac.png?auth_key=1780280657-0-0-0f12e70714d6f412217445d35e64b76b,https://adxvideo.dataeye.com/4084/d35c206db9ca1e89109005b31a6e92ac.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368894,2026-05-25T02:24:04.431Z
2026-05-24,1368927,马桶怪跑酷乱斗,https://adxvideo.dataeye.com/8506/b0c2d200914fba5a121a8a760b4fc0cd.png?auth_key=1780280657-0-0-3bd311334b965a10d3dfabbf7dfc5d84,https://adxvideo.dataeye.com/8506/b0c2d200914fba5a121a8a760b4fc0cd.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368927,2026-05-25T02:24:04.431Z
2026-05-24,1368943,机智游戏园,https://adxvideo.dataeye.com/3569/b9d706445da65b5c9d181159e77cea0e.png?auth_key=1780280657-0-0-03da01e81f5ace079123a83b2acc3aec,https://adxvideo.dataeye.com/3569/b9d706445da65b5c9d181159e77cea0e.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368943,2026-05-25T02:24:04.431Z
2026-05-24,1368870,超级智力竞技,https://adxvideo.dataeye.com/5166/d1326bc6d2420a9397f7cb4646afa7ae.png?auth_key=1780280657-0-0-5c0d55d8d29ec042b0b3758cd77a143b,https://adxvideo.dataeye.com/5166/d1326bc6d2420a9397f7cb4646afa7ae.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368870,2026-05-25T02:24:04.431Z
2026-05-24,1368897,抓人加个班,https://adxvideo.dataeye.com/2710/63e685062944154140698aa6b219bc99.png?auth_key=1780280657-0-0-6ba601a6f46c569d3f218b624dca29a6,https://adxvideo.dataeye.com/2710/63e685062944154140698aa6b219bc99.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368897,2026-05-25T02:24:04.431Z
2026-05-24,1368819,逃了个鬼,https://adxvideo.dataeye.com/6664/f9d5b59c58bfcbe1b843ce74118a7a69.png?auth_key=1780280657-0-0-f756467691094d12ce517a769bbf37ac,https://adxvideo.dataeye.com/6664/f9d5b59c58bfcbe1b843ce74118a7a69.png,,2,微信小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368819,2026-05-25T02:24:04.431Z
2026-05-24,1368846,遇见你的花,https://adxvideo.dataeye.com/1875/c648d76672220c161a494ecc6aa5058c.png?auth_key=1780280657-0-0-1774e6f7761d14e37ee5521f35b70843,https://adxvideo.dataeye.com/1875/c648d76672220c161a494ecc6aa5058c.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368846,2026-05-25T02:24:04.431Z
2026-05-24,1368820,顶尖消除大师,https://adxvideo.dataeye.com/1080/f65d8c81a243c15b70a9001d6d378d96.png?auth_key=1780280657-0-0-6aedf2ad6a8c377a6302f8fc1c340f44,https://adxvideo.dataeye.com/1080/f65d8c81a243c15b70a9001d6d378d96.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368820,2026-05-25T02:24:04.431Z
2026-05-24,1368895,王国冲冲冲,https://adxvideo.dataeye.com/2017/3e6d6d464aef71ec8b9e8d07c2214827.png?auth_key=1780280657-0-0-6287e41d916e2188d24e370724bc7164,https://adxvideo.dataeye.com/2017/3e6d6d464aef71ec8b9e8d07c2214827.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368895,2026-05-25T02:24:04.431Z
2026-05-24,1368814,雾隐荒城,https://adxvideo.dataeye.com/5084/28c06a91e3188fd544b82dbd6025fe92.png?auth_key=1780280657-0-0-985bc3476be20db3e9cab93572a026e8,https://adxvideo.dataeye.com/5084/28c06a91e3188fd544b82dbd6025fe92.png,,1,iOS,https://adxray.dataeye.com/index/home#/Product/Detail/1368814,2026-05-25T02:24:04.431Z
2026-05-24,1368859,宠物对战,https://adxvideo.dataeye.com/758/8a34c92544207ec835c3006dbac1987b.png?auth_key=1780280657-0-0-9402fd4b2ae0c5167cde15d129d2987c,https://adxvideo.dataeye.com/758/8a34c92544207ec835c3006dbac1987b.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368859,2026-05-25T02:24:04.431Z
